2020-01-03 22:38:00.041 ERROR [   scheduling-1] [o.s.s.s.TaskUtils$LoggingErrorHandler] handleError (95): Unexpected error occurred in scheduled task
java.lang.IllegalStateException: The driver executable does not exist: /Users/luke/workplace/Arybyung/./src/main/resources/webDriver/chromedriver
	at com.google.common.base.Preconditions.checkState(Preconditions.java:585)
	at org.openqa.selenium.remote.service.DriverService.checkExecutable(DriverService.java:146)
	at org.openqa.selenium.remote.service.DriverService.findExecutable(DriverService.java:141)
	at org.openqa.selenium.chrome.ChromeDriverService.access$000(ChromeDriverService.java:35)
	at org.openqa.selenium.chrome.ChromeDriverService$Builder.findDefaultExecutable(ChromeDriverService.java:159)
	at org.openqa.selenium.remote.service.DriverService$Builder.build(DriverService.java:355)
	at org.openqa.selenium.chrome.ChromeDriverService.createDefaultService(ChromeDriverService.java:94)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:123)
	at com.hanaset.arybyungobserver.component.JoonggonaraParser.naverLogin(JoonggonaraParser.java:66)
	at com.hanaset.arybyungobserver.scheduler.JoonggonaraScheduler.test(JoonggonaraScheduler.java:20)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2020-01-03 22:40:15.874 ERROR [   scheduling-1] [o.s.s.s.TaskUtils$LoggingErrorHandler] handleError (95): Unexpected error occurred in scheduled task
java.awt.HeadlessException: null
	at sun.awt.HeadlessToolkit.getSystemClipboard(HeadlessToolkit.java:309)
	at com.hanaset.arybyungobserver.utils.DriverUtil.clipboardCopy(DriverUtil.java:16)
	at com.hanaset.arybyungobserver.component.JoonggonaraParser.naverLogin(JoonggonaraParser.java:72)
	at com.hanaset.arybyungobserver.scheduler.JoonggonaraScheduler.test(JoonggonaraScheduler.java:20)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
